after_sales_id,order_id,issue_type,issue_description,status
AS-100000,ORD-100000,refund_request,Demo after-sales case for refund_request.,open
AS-100001,ORD-100001,product_damage,Demo after-sales case for product_damage.,processing
AS-100002,ORD-100002,wrong_item,Demo after-sales case for wrong_item.,resolved
AS-100003,ORD-100003,refund_request,Demo after-sales case for refund_request.,rejected
AS-100004,ORD-100004,payment_issue,Demo after-sales case for payment_issue.,open
AS-100005,ORD-100005,customer_complaint,Demo after-sales case for customer_complaint.,processing
AS-100006,ORD-100006,delivery_delay,Demo after-sales case for delivery_delay.,resolved
AS-100007,ORD-100007,product_damage,Demo after-sales case for product_damage.,rejected
AS-100008,ORD-100008,wrong_item,Demo after-sales case for wrong_item.,open
AS-100009,ORD-100009,refund_request,Demo after-sales case for refund_request.,processing
AS-100010,ORD-100010,payment_issue,Demo after-sales case for payment_issue.,resolved
AS-100011,ORD-100011,customer_complaint,Demo after-sales case for customer_complaint.,rejected
AS-100012,ORD-100012,delivery_delay,Demo after-sales case for delivery_delay.,open
AS-100013,ORD-100013,product_damage,Demo after-sales case for product_damage.,processing
AS-100014,ORD-100014,wrong_item,Demo after-sales case for wrong_item.,resolved
AS-100015,ORD-100015,refund_request,Demo after-sales case for refund_request.,rejected
AS-100016,ORD-100016,payment_issue,Demo after-sales case for payment_issue.,open
AS-100017,ORD-100017,customer_complaint,Demo after-sales case for customer_complaint.,processing
AS-100018,ORD-100018,delivery_delay,Demo after-sales case for delivery_delay.,resolved
AS-100019,ORD-100019,refund_request,Demo after-sales case for refund_request.,rejected
AS-100020,ORD-100020,wrong_item,Demo after-sales case for wrong_item.,open
AS-100021,ORD-100021,refund_request,Demo after-sales case for refund_request.,processing
AS-100022,ORD-100022,payment_issue,Demo after-sales case for payment_issue.,resolved
AS-100023,ORD-100023,customer_complaint,Demo after-sales case for customer_complaint.,rejected
AS-100024,ORD-100024,delivery_delay,Demo after-sales case for delivery_delay.,open
AS-100025,ORD-100025,product_damage,Demo after-sales case for product_damage.,processing
AS-100026,ORD-100026,wrong_item,Demo after-sales case for wrong_item.,resolved
AS-100027,ORD-100027,refund_request,Demo after-sales case for refund_request.,rejected
AS-100028,ORD-100028,payment_issue,Demo after-sales case for payment_issue.,open
AS-100029,ORD-100029,customer_complaint,Demo after-sales case for customer_complaint.,processing
AS-100030,ORD-100030,delivery_delay,Demo after-sales case for delivery_delay.,resolved
AS-100031,ORD-100031,product_damage,Demo after-sales case for product_damage.,rejected
AS-100032,ORD-100032,wrong_item,Demo after-sales case for wrong_item.,open
AS-100033,ORD-100033,refund_request,Demo after-sales case for refund_request.,processing
AS-100034,ORD-100034,payment_issue,Demo after-sales case for payment_issue.,resolved
AS-100035,ORD-100035,customer_complaint,Demo after-sales case for customer_complaint.,rejected
AS-100036,ORD-100036,delivery_delay,Demo after-sales case for delivery_delay.,open
AS-100037,ORD-100037,product_damage,Demo after-sales case for product_damage.,processing
AS-100038,ORD-100038,refund_request,Demo after-sales case for refund_request.,resolved
AS-100039,ORD-100039,refund_request,Demo after-sales case for refund_request.,rejected
AS-100040,ORD-100040,payment_issue,Demo after-sales case for payment_issue.,open
AS-100041,ORD-100041,customer_complaint,Demo after-sales case for customer_complaint.,processing
AS-100042,ORD-100042,delivery_delay,Demo after-sales case for delivery_delay.,resolved
