order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_customer_date,order_estimated_delivery_date,payment_value,seller_id,state,abnormal_flags
ORD-100000,CUST-10000,canceled,2026-07-02T12:00:00+00:00,,2026-07-05T12:00:00+00:00,1074.66,SELLER-000,SP,canceled|delivery_delay|payment_issue|refund_request|product_damage|wrong_item|customer_complaint
ORD-100001,CUST-10001,shipped,2026-07-01T11:00:00+00:00,2026-07-05T10:00:00+00:00,2026-07-05T11:00:00+00:00,235.66,SELLER-001,RJ,
ORD-100002,CUST-10002,processing,2026-06-30T10:00:00+00:00,2026-07-05T08:00:00+00:00,2026-07-05T10:00:00+00:00,450.90,SELLER-002,MG,
ORD-100003,CUST-10003,delivered,2026-06-29T09:00:00+00:00,2026-07-05T06:00:00+00:00,2026-07-05T09:00:00+00:00,816.45,SELLER-003,RS,
ORD-100004,CUST-10004,shipped,2026-06-28T08:00:00+00:00,2026-07-05T04:00:00+00:00,2026-07-05T08:00:00+00:00,286.47,SELLER-004,PR,
ORD-100005,CUST-10005,processing,2026-06-27T07:00:00+00:00,2026-07-07T07:00:00+00:00,2026-07-05T07:00:00+00:00,733.24,SELLER-005,SC,delivery_delay
ORD-100006,CUST-10006,delivered,2026-06-26T06:00:00+00:00,2026-07-05T00:00:00+00:00,2026-07-05T06:00:00+00:00,1241.55,SELLER-006,BA,
ORD-100007,CUST-10007,shipped,2026-06-25T05:00:00+00:00,2026-07-09T05:00:00+00:00,2026-07-05T05:00:00+00:00,2051.51,SELLER-007,GO,delivery_delay
ORD-100008,CUST-10008,processing,2026-06-24T04:00:00+00:00,2026-07-04T20:00:00+00:00,2026-07-05T04:00:00+00:00,122.71,SELLER-008,PE,refund_request
ORD-100009,CUST-10009,delivered,2026-06-23T03:00:00+00:00,2026-07-04T18:00:00+00:00,2026-07-05T03:00:00+00:00,656.55,SELLER-009,CE,
ORD-100010,CUST-10010,shipped,2026-06-22T02:00:00+00:00,2026-06-24T16:00:00+00:00,2026-06-25T02:00:00+00:00,913.04,SELLER-010,SP,
ORD-100011,CUST-10011,processing,2026-06-21T12:00:00+00:00,2026-06-25T01:00:00+00:00,2026-06-25T12:00:00+00:00,1183.19,SELLER-011,RJ,customer_complaint
ORD-100012,CUST-10012,delivered,2026-06-20T11:00:00+00:00,2026-06-24T23:00:00+00:00,2026-06-25T11:00:00+00:00,505.78,SELLER-012,MG,
ORD-100013,CUST-10013,shipped,2026-06-19T10:00:00+00:00,2026-06-24T21:00:00+00:00,2026-06-25T10:00:00+00:00,928.08,SELLER-013,RS,product_damage
ORD-100014,CUST-10014,processing,2026-06-18T09:00:00+00:00,2026-07-01T09:00:00+00:00,2026-06-25T09:00:00+00:00,1464.72,SELLER-014,PR,delivery_delay
ORD-100015,CUST-10015,delivered,2026-06-17T08:00:00+00:00,2026-06-24T17:00:00+00:00,2026-06-25T08:00:00+00:00,1518.47,SELLER-015,SC,
ORD-100016,CUST-10016,shipped,2026-06-16T07:00:00+00:00,2026-06-24T15:00:00+00:00,2026-06-25T07:00:00+00:00,331.02,SELLER-016,BA,refund_request
ORD-100017,CUST-10017,processing,2026-06-15T06:00:00+00:00,2026-06-24T13:00:00+00:00,2026-06-25T06:00:00+00:00,395.09,SELLER-017,GO,wrong_item
ORD-100018,CUST-10018,delivered,2026-06-14T05:00:00+00:00,2026-06-25T05:00:00+00:00,2026-06-25T05:00:00+00:00,508.59,SELLER-000,PE,
ORD-100019,CUST-10019,canceled,2026-06-13T04:00:00+00:00,,2026-06-25T04:00:00+00:00,527.47,SELLER-001,CE,canceled
ORD-100020,CUST-10020,processing,2026-06-12T03:00:00+00:00,2026-06-15T01:00:00+00:00,2026-06-15T03:00:00+00:00,305.32,SELLER-002,SP,
ORD-100021,CUST-10021,delivered,2026-06-11T02:00:00+00:00,2026-06-18T02:00:00+00:00,2026-06-15T02:00:00+00:00,631.68,SELLER-003,RJ,delivery_delay
ORD-100022,CUST-10022,shipped,2026-06-10T12:00:00+00:00,2026-06-15T08:00:00+00:00,2026-06-15T12:00:00+00:00,235.42,SELLER-004,MG,customer_complaint
ORD-100023,CUST-10023,processing,2026-06-09T11:00:00+00:00,2026-06-15T06:00:00+00:00,2026-06-15T11:00:00+00:00,1448.65,SELLER-005,RS,
ORD-100024,CUST-10024,delivered,2026-06-08T10:00:00+00:00,2026-06-15T04:00:00+00:00,2026-06-15T10:00:00+00:00,132.21,SELLER-006,PR,refund_request
ORD-100025,CUST-10025,shipped,2026-06-07T09:00:00+00:00,2026-06-15T02:00:00+00:00,2026-06-15T09:00:00+00:00,1022.64,SELLER-007,SC,
ORD-100026,CUST-10026,processing,2026-06-06T08:00:00+00:00,2026-06-15T00:00:00+00:00,2026-06-15T08:00:00+00:00,576.26,SELLER-008,BA,product_damage
ORD-100027,CUST-10027,delivered,2026-06-05T07:00:00+00:00,2026-06-14T22:00:00+00:00,2026-06-15T07:00:00+00:00,126.18,SELLER-009,GO,
ORD-100028,CUST-10028,shipped,2026-06-04T06:00:00+00:00,2026-06-20T06:00:00+00:00,2026-06-15T06:00:00+00:00,188.24,SELLER-010,PE,delivery_delay
ORD-100029,CUST-10029,unavailable,2026-06-03T05:00:00+00:00,,2026-06-15T05:00:00+00:00,126.67,SELLER-011,CE,unavailable
ORD-100030,CUST-10030,delivered,2026-06-02T04:00:00+00:00,2026-06-04T16:00:00+00:00,2026-06-05T04:00:00+00:00,898.79,SELLER-012,SP,
ORD-100031,CUST-10031,shipped,2026-06-01T03:00:00+00:00,2026-06-04T14:00:00+00:00,2026-06-05T03:00:00+00:00,1774.81,SELLER-013,RJ,payment_issue
ORD-100032,CUST-10032,processing,2026-05-31T02:00:00+00:00,2026-06-04T12:00:00+00:00,2026-06-05T02:00:00+00:00,384.44,SELLER-014,MG,refund_request
ORD-100033,CUST-10033,delivered,2026-05-30T12:00:00+00:00,2026-06-10T12:00:00+00:00,2026-06-05T12:00:00+00:00,666.67,SELLER-015,RS,delivery_delay|customer_complaint
ORD-100034,CUST-10034,shipped,2026-05-29T11:00:00+00:00,2026-06-04T19:00:00+00:00,2026-06-05T11:00:00+00:00,1403.98,SELLER-016,PR,wrong_item
ORD-100035,CUST-10035,processing,2026-05-28T10:00:00+00:00,2026-06-07T10:00:00+00:00,2026-06-05T10:00:00+00:00,483.57,SELLER-017,SC,delivery_delay
ORD-100036,CUST-10036,delivered,2026-05-27T09:00:00+00:00,2026-06-05T09:00:00+00:00,2026-06-05T09:00:00+00:00,297.92,SELLER-000,BA,
ORD-100037,CUST-10037,shipped,2026-05-26T08:00:00+00:00,2026-06-05T07:00:00+00:00,2026-06-05T08:00:00+00:00,955.03,SELLER-001,GO,
ORD-100038,CUST-10038,canceled,2026-05-25T07:00:00+00:00,,2026-06-05T07:00:00+00:00,1156.60,SELLER-002,PE,canceled
ORD-100039,CUST-10039,delivered,2026-05-24T06:00:00+00:00,2026-06-05T03:00:00+00:00,2026-06-05T06:00:00+00:00,1419.96,SELLER-003,CE,product_damage
ORD-100040,CUST-10040,shipped,2026-05-23T05:00:00+00:00,2026-05-26T01:00:00+00:00,2026-05-26T05:00:00+00:00,387.68,SELLER-004,SP,refund_request
ORD-100041,CUST-10041,processing,2026-05-22T04:00:00+00:00,2026-05-25T23:00:00+00:00,2026-05-26T04:00:00+00:00,233.92,SELLER-005,RJ,
ORD-100042,CUST-10042,delivered,2026-05-21T03:00:00+00:00,2026-05-30T03:00:00+00:00,2026-05-26T03:00:00+00:00,454.08,SELLER-006,MG,delivery_delay
ORD-100043,CUST-10043,shipped,2026-05-20T02:00:00+00:00,2026-05-25T19:00:00+00:00,2026-05-26T02:00:00+00:00,2303.82,SELLER-007,RS,
ORD-100044,CUST-10044,processing,2026-05-19T12:00:00+00:00,2026-05-26T04:00:00+00:00,2026-05-26T12:00:00+00:00,279.54,SELLER-008,PR,customer_complaint
ORD-100045,CUST-10045,delivered,2026-05-18T11:00:00+00:00,2026-05-26T02:00:00+00:00,2026-05-26T11:00:00+00:00,760.59,SELLER-009,SC,
ORD-100046,CUST-10046,shipped,2026-05-17T10:00:00+00:00,2026-05-26T00:00:00+00:00,2026-05-26T10:00:00+00:00,1243.59,SELLER-010,BA,
ORD-100047,CUST-10047,processing,2026-05-16T09:00:00+00:00,2026-05-25T22:00:00+00:00,2026-05-26T09:00:00+00:00,2046.05,SELLER-011,GO,
ORD-100048,CUST-10048,delivered,2026-05-15T08:00:00+00:00,2026-05-25T20:00:00+00:00,2026-05-26T08:00:00+00:00,151.95,SELLER-012,PE,refund_request
